Tanggal,Kurs
Wed May 22 2019 00:00:00 GMT+0700 (Western Indonesia Time),14488
Thu May 23 2019 00:00:00 GMT+0700 (Western Indonesia Time),14513
Fri May 24 2019 00:00:00 GMT+0700 (Western Indonesia Time),14451
Mon May 27 2019 00:00:00 GMT+0700 (Western Indonesia Time),14360
Tue May 28 2019 00:00:00 GMT+0700 (Western Indonesia Time),14380
Wed May 29 2019 00:00:00 GMT+0700 (Western Indonesia Time),14417
Fri May 31 2019 00:00:00 GMT+0700 (Western Indonesia Time),14385
Mon Jun 10 2019 00:00:00 GMT+0700 (Western Indonesia Time),14231
Tue Jun 11 2019 00:00:00 GMT+0700 (Western Indonesia Time),14258
Wed Jun 12 2019 00:00:00 GMT+0700 (Western Indonesia Time),14234
Thu Jun 13 2019 00:00:00 GMT+0700 (Western Indonesia Time),14270
Fri Jun 14 2019 00:00:00 GMT+0700 (Western Indonesia Time),14304
Mon Jun 17 2019 00:00:00 GMT+0700 (Western Indonesia Time),14346
Tue Jun 18 2019 00:00:00 GMT+0700 (Western Indonesia Time),14334
Wed Jun 19 2019 00:00:00 GMT+0700 (Western Indonesia Time),14271
Thu Jun 20 2019 00:00:00 GMT+0700 (Western Indonesia Time),14236
Fri Jun 21 2019 00:00:00 GMT+0700 (Western Indonesia Time),14116
Mon Jun 24 2019 00:00:00 GMT+0700 (Western Indonesia Time),14165
Tue Jun 25 2019 00:00:00 GMT+0700 (Western Indonesia Time),14138
Wed Jun 26 2019 00:00:00 GMT+0700 (Western Indonesia Time),14174
Thu Jun 27 2019 00:00:00 GMT+0700 (Western Indonesia Time),14180
Fri Jun 28 2019 00:00:00 GMT+0700 (Western Indonesia Time),14141
Mon Jul 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),14117
Tue Jul 02 2019 00:00:00 GMT+0700 (Western Indonesia Time),14140
Wed Jul 03 2019 00:00:00 GMT+0700 (Western Indonesia Time),14160
Thu Jul 04 2019 00:00:00 GMT+0700 (Western Indonesia Time),14106
Fri Jul 05 2019 00:00:00 GMT+0700 (Western Indonesia Time),14148
Mon Jul 08 2019 00:00:00 GMT+0700 (Western Indonesia Time),14147
Tue Jul 09 2019 00:00:00 GMT+0700 (Western Indonesia Time),14129
Wed Jul 10 2019 00:00:00 GMT+0700 (Western Indonesia Time),14152
Thu Jul 11 2019 00:00:00 GMT+0700 (Western Indonesia Time),14089
Fri Jul 12 2019 00:00:00 GMT+0700 (Western Indonesia Time),14085
Mon Jul 15 2019 00:00:00 GMT+0700 (Western Indonesia Time),13970
Tue Jul 16 2019 00:00:00 GMT+0700 (Western Indonesia Time),13925
Wed Jul 17 2019 00:00:00 GMT+0700 (Western Indonesia Time),13949
Thu Jul 18 2019 00:00:00 GMT+0700 (Western Indonesia Time),13976
Fri Jul 19 2019 00:00:00 GMT+0700 (Western Indonesia Time),13913
Mon Jul 22 2019 00:00:00 GMT+0700 (Western Indonesia Time),13963
Tue Jul 23 2019 00:00:00 GMT+0700 (Western Indonesia Time),13973
Wed Jul 24 2019 00:00:00 GMT+0700 (Western Indonesia Time),14011
Thu Jul 25 2019 00:00:00 GMT+0700 (Western Indonesia Time),13986
Fri Jul 26 2019 00:00:00 GMT+0700 (Western Indonesia Time),14001
Mon Jul 29 2019 00:00:00 GMT+0700 (Western Indonesia Time),14010
Tue Jul 30 2019 00:00:00 GMT+0700 (Western Indonesia Time),14034
Wed Jul 31 2019 00:00:00 GMT+0700 (Western Indonesia Time),14026
Thu Aug 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),14098
Fri Aug 02 2019 00:00:00 GMT+0700 (Western Indonesia Time),14203
Mon Aug 05 2019 00:00:00 GMT+0700 (Western Indonesia Time),14231
Tue Aug 06 2019 00:00:00 GMT+0700 (Western Indonesia Time),14344
Wed Aug 07 2019 00:00:00 GMT+0700 (Western Indonesia Time),14275
Thu Aug 08 2019 00:00:00 GMT+0700 (Western Indonesia Time),14231
Fri Aug 09 2019 00:00:00 GMT+0700 (Western Indonesia Time),14195
Mon Aug 12 2019 00:00:00 GMT+0700 (Western Indonesia Time),14220
Tue Aug 13 2019 00:00:00 GMT+0700 (Western Indonesia Time),14283
Wed Aug 14 2019 00:00:00 GMT+0700 (Western Indonesia Time),14234
Thu Aug 15 2019 00:00:00 GMT+0700 (Western Indonesia Time),14296
Fri Aug 16 2019 00:00:00 GMT+0700 (Western Indonesia Time),14258
Mon Aug 19 2019 00:00:00 GMT+0700 (Western Indonesia Time),14203
Tue Aug 20 2019 00:00:00 GMT+0700 (Western Indonesia Time),14262
Wed Aug 21 2019 00:00:00 GMT+0700 (Western Indonesia Time),14259
Thu Aug 22 2019 00:00:00 GMT+0700 (Western Indonesia Time),14234
Fri Aug 23 2019 00:00:00 GMT+0700 (Western Indonesia Time),14249
Mon Aug 26 2019 00:00:00 GMT+0700 (Western Indonesia Time),14261
Tue Aug 27 2019 00:00:00 GMT+0700 (Western Indonesia Time),14235
Wed Aug 28 2019 00:00:00 GMT+0700 (Western Indonesia Time),14263
Thu Aug 29 2019 00:00:00 GMT+0700 (Western Indonesia Time),14254
Fri Aug 30 2019 00:00:00 GMT+0700 (Western Indonesia Time),14237
Mon Sep 02 2019 00:00:00 GMT+0700 (Western Indonesia Time),14190
Tue Sep 03 2019 00:00:00 GMT+0700 (Western Indonesia Time),14217
Wed Sep 04 2019 00:00:00 GMT+0700 (Western Indonesia Time),14218
Thu Sep 05 2019 00:00:00 GMT+0700 (Western Indonesia Time),14153
Fri Sep 06 2019 00:00:00 GMT+0700 (Western Indonesia Time),14140
Mon Sep 09 2019 00:00:00 GMT+0700 (Western Indonesia Time),14092
Tue Sep 10 2019 00:00:00 GMT+0700 (Western Indonesia Time),14031
Wed Sep 11 2019 00:00:00 GMT+0700 (Western Indonesia Time),14063
Thu Sep 12 2019 00:00:00 GMT+0700 (Western Indonesia Time),14052
Fri Sep 13 2019 00:00:00 GMT+0700 (Western Indonesia Time),13950
Mon Sep 16 2019 00:00:00 GMT+0700 (Western Indonesia Time),14020
Tue Sep 17 2019 00:00:00 GMT+0700 (Western Indonesia Time),14100
